date/time          : 2026-04-14, 15:01:30, 756ms
computer name      : AQUALAB22-15
user name          : AQUASOFT
registered owner   : AQUASOFT
operating system   : Windows 11 x64 build 26200
system language    : Portuguese
system up time     : 3 days 23 hours
program up time    : 130 milliseconds
processors         : 8x 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz
physical memory    : 10613/20203 MB (free/total)
free disk space    : (C:) 157,78 GB
display mode       : 1920x1080, 32 bit
process id         : $3cc4
allocated memory   : 60,50 MB
largest free block : 1,11 GB
executable         : LoggingViewer.exe
exec. date/time    : 2026-04-14 15:01
compiled with      : Delphi 2006/07
madExcept version  : 5.2.0
callstack crc      : $a4726290, $6890099e, $6890099e
exception number   : 1
exception class    : EIdCouldNotBindSocket
exception message  : Could not bind socket. Address and port are already in use.

Main ($366c):
00529342 +116 LoggingViewer.exe IdSocketHandle          TIdSocketHandle.Bind
005371cb +173 LoggingViewer.exe IdCustomTCPServer       TIdCustomTCPServer.Startup
00536cd8 +03c LoggingViewer.exe IdCustomTCPServer       TIdCustomTCPServer.SetActive
00537db4 +05c LoggingViewer.exe frmLoggingViewer  76 +9 TfrmLogginfViewer.FormCreate
004c6e75 +031 LoggingViewer.exe Forms                   TCustomForm.DoCreate
004c6acd +011 LoggingViewer.exe Forms                   TCustomForm.AfterConstruction
00404641 +01d LoggingViewer.exe System                  @AfterConstruction
004c6aa4 +174 LoggingViewer.exe Forms                   TCustomForm.Create
004d01b2 +06e LoggingViewer.exe Forms                   TApplication.CreateForm
00539e51 +03d LoggingViewer.exe LoggingViewer     18 +3 initialization
767d5d47 +017 KERNEL32.DLL                              BaseThreadInitThunk

thread $3004:
767d5d47 +17 KERNEL32.DLL  BaseThreadInitThunk

thread $b44:
767d5d47 +17 KERNEL32.DLL  BaseThreadInitThunk

thread $3258:
767d5d47 +17 KERNEL32.DLL  BaseThreadInitThunk

thread $55e4:
767d5d47 +17 KERNEL32.DLL  BaseThreadInitThunk

thread $4470:
767d5d47 +17 KERNEL32.DLL  BaseThreadInitThunk

modules:
00400000 LoggingViewer.exe                        C:\Users\AQUASOFT\Documents\projects\delphi 2007\LoggingTool
75440000 GDI32.dll            6.2.26100.8036      C:\WINDOWS\System32
754e0000 oleaut32.dll         6.2.26100.7920      C:\WINDOWS\System32
75590000 ole32.dll            6.2.26100.7920      C:\WINDOWS\System32
756f0000 sechost.dll          6.2.26100.7920      C:\WINDOWS\System32
75780000 KERNELBASE.dll       6.2.26100.8036      C:\WINDOWS\System32
75a50000 shell32.dll          6.2.26100.7920      C:\WINDOWS\System32
76090000 comdlg32.dll         6.2.26100.7920      C:\WINDOWS\System32
76150000 advapi32.dll         6.2.26100.7920      C:\WINDOWS\System32
767c0000 KERNEL32.DLL         6.2.26100.7920      C:\WINDOWS\System32
76920000 shcore.dll           6.2.26100.7920      C:\WINDOWS\System32
76a20000 gdi32full.dll        6.2.26100.8036      C:\WINDOWS\System32
76b10000 ucrtbase.dll         6.2.26100.7623      C:\WINDOWS\System32
76c30000 combase.dll          6.2.26100.7920      C:\WINDOWS\System32
76ed0000 NSI.dll              6.2.26100.7920      C:\WINDOWS\System32
76ee0000 RPCRT4.dll           6.2.26100.8036      C:\WINDOWS\System32
76fa0000 WS2_32.dll           6.2.26100.7623      C:\WINDOWS\System32
77010000 SHLWAPI.dll          6.2.26100.7920      C:\WINDOWS\System32
77080000 MSCTF.dll            6.2.26100.7920      C:\WINDOWS\System32
77210000 wintypes.dll         6.2.26100.7920      C:\WINDOWS\System32
77310000 clbcatq.dll          2001.12.10941.16384 C:\WINDOWS\System32
773a0000 msvcrt.dll           7.0.26100.7623      C:\WINDOWS\System32
77520000 IMM32.DLL            6.2.26100.7309      C:\WINDOWS\System32
77550000 win32u.dll           6.2.26100.7920      C:\WINDOWS\System32
77580000 ntdll.dll            6.2.26100.7920      C:\WINDOWS\SYSTEM32

processes:
0000 Idle                                         0 0    0
0004 System                                       0 0    0
008c Secure System                                0 0    0
00b8 Registry                                     0 0    0
0244 smss.exe                                     0 0    0
03c4 csrss.exe                                    0 0    0
02b4 wininit.exe                                  0 0    0
0450 services.exe                                 0 0    0
0464 LsaIso.exe                                   0 0    0
046c lsass.exe                                    0 0    0
04fc svchost.exe                                  0 0    0
0518 WUDFHost.exe                                 0 0    0
0534 fontdrvhost.exe                              0 0    0
0598 svchost.exe                                  0 0    0
05d0 svchost.exe                                  0 0    0
0614 WUDFHost.exe                                 0 0    0
06a0 svchost.exe                                  0 0    0
06b4 svchost.exe                                  0 0    0
06c0 svchost.exe                                  0 0    0
0744 svchost.exe                                  0 0    0
0784 svchost.exe                                  0 0    0
0790 WUDFHost.exe                                 0 0    0
0798 svchost.exe                                  0 0    0
07ac svchost.exe                                  0 0    0
07d4 svchost.exe                                  0 0    0
0720 svchost.exe                                  0 0    0
081c svchost.exe                                  0 0    0
0830 svchost.exe                                  0 0    0
0848 svchost.exe                                  0 0    0
086c svchost.exe                                  0 0    0
0884 svchost.exe                                  0 0    0
0938 svchost.exe                                  0 0    0
0974 svchost.exe                                  0 0    0
09dc igfxCUIServiceN.exe                          0 0    0
0a84 IntelCpHDCPSvc.exe                           0 0    0
0b08 svchost.exe                                  0 0    0
0b88 svchost.exe                                  0 0    0
0b90 svchost.exe                                  0 0    0
0ba4 svchost.exe                                  0 0    0
05cc svchost.exe                                  0 0    0
08a0 Memory Compression                           0 0    0
0c20 svchost.exe                                  0 0    0
0c28 svchost.exe                                  0 0    0
0ccc svchost.exe                                  0 0    0
0d00 svchost.exe                                  0 0    0
0d48 svchost.exe                                  0 0    0
0d98 svchost.exe                                  0 0    0
0da0 svchost.exe                                  0 0    0
0dd8 svchost.exe                                  0 0    0
0e14 svchost.exe                                  0 0    0
0e30 svchost.exe                                  0 0    0
0e7c spoolsv.exe                                  0 0    0
0ec0 svchost.exe                                  0 0    0
0ef8 svchost.exe                                  0 0    0
0f9c svchost.exe                                  0 0    0
0fa4 svchost.exe                                  0 0    0
0fac agent_ovpnconnect_1633529985642.exe          0 0    0
0fb4 svchost.exe                                  0 0    0
0fbc Dell.TechHub.exe                             0 0    0
0fcc IpOverUsbSvc.exe                             0 0    0
0fe0 ovpnhelper_service.exe                       0 0    0
0cfc RtkAudUService64.exe                         0 0    0
104c svchost.exe                                  0 0    0
1068 svchost.exe                                  0 0    0
1070 WMIRegistrationService.exe                   0 0    0
107c svchost.exe                                  0 0    0
10c4 SessionService.exe                           0 0    0
10ec RstMwService.exe                             0 0    0
10f4 esif_uf.exe                                  0 0    0
1184 jhi_service.exe                              0 0    0
1198 IntelAudioService.exe                        0 0    0
11c8 svchost.exe                                  0 0    0
15d0 WmiPrvSE.exe                                 0 0    0
16e0 WmiPrvSE.exe                                 0 0    0
0f48 svchost.exe                                  0 0    0
1330 IntelGraphicsSoftware.Service.exe            0 0    0
1438 svchost.exe                                  0 0    0
196c AggregatorHost.exe                           0 0    0
1aec PresentMonService.exe                        0 0    0
1af4 conhost.exe                                  0 0    0
1b7c svchost.exe                                  0 0    0
1bfc svchost.exe                                  0 0    0
1064 svchost.exe                                  0 0    0
1d1c PresentationFontCache.exe                    0 0    0
1e04 svchost.exe                                  0 0    0
1f78 svchost.exe                                  0 0    0
1c84 svchost.exe                                  0 0    0
21fc svchost.exe                                  0 0    0
23d0 SearchIndexer.exe                            0 0    0
320c svchost.exe                                  0 0    0
33a8 SecurityHealthService.exe                    0 0    0
0f00 svchost.exe                                  0 0    0
237c Dell.Update.SubAgent.exe                     0 0    0
22c0 Dell.Connected.Service.Delivery.SubAgent.exe 0 0    0
230c Dell.TechHub.Diagnostics.SubAgent.exe        0 0    0
2340 Dell.UCA.Manager.exe                         0 0    0
2348 Dell.TechHub.DataManager.SubAgent.exe        0 0    0
3b04 conhost.exe                                  0 0    0
238c Dell.TechHub.Instrumentation.SubAgent.exe    0 0    0
23ac conhost.exe                                  0 0    0
2368 Dell.TechHub.Analytics.SubAgent.exe          0 0    0
203c conhost.exe                                  0 0    0
210c conhost.exe                                  0 0    0
3a04 Dell.CoreServices.Client.exe                 0 0    0
20f8 conhost.exe                                  0 0    0
2358 conhost.exe                                  0 0    0
2338 conhost.exe                                  0 0    0
2a6c svchost.exe                                  0 0    0
0c80 svchost.exe                                  0 0    0
2888 ServiceShell.exe                             0 0    0
419c Dell.Connected.Service.Delivery.exe          0 0    0
41ec svchost.exe                                  0 0    0
4314 svchost.exe                                  0 0    0
4390 svchost.exe                                  0 0    0
43c4 SupportAssistAgent.exe                       0 0    0
4048 svchost.exe                                  0 0    0
4014 svchost.exe                                  0 0    0
407c svchost.exe                                  0 0    0
4100 svchost.exe                                  0 0    0
2900 svchost.exe                                  0 0    0
30b8 svchost.exe                                  0 0    0
2e20 svchost.exe                                  0 0    0
4684 wlanext.exe                                  0 0    0
37a8 svchost.exe                                  0 0    0
2d18 svchost.exe                                  0 0    0
2774 svchost.exe                                  0 0    0
2714 svchost.exe                                  0 0    0
12d0 svchost.exe                                  0 0    0
23b4 svchost.exe                                  0 0    0
4b34 WaaSMedicAgent.exe                           0 0    0
2adc conhost.exe                                  0 0    0
5e00 svchost.exe                                  0 0    0
023c svchost.exe                                  0 0    0
044c BSQLServer.exe                               0 0    0
4370 svchost.exe                                  0 0    0
513c svchost.exe                                  0 0    0
4830 svchost.exe                                  0 0    0
2294 dasHost.exe                                  0 0    0
22fc dasHost.exe                                  0 0    0
3af8 svchost.exe                                  0 0    0
507c svchost.exe                                  0 0    0
4f3c MpDefenderCoreService.exe                    0 0    0
1d10 MsMpEng.exe                                  0 0    0
3fb4 NisSrv.exe                                   0 0    0
4d2c csrss.exe                                    7 0    0
2dcc winlogon.exe                                 7 0    0
59a0 fontdrvhost.exe                              7 0    0
6030 dwm.exe                                      7 0    0
0d68 svchost.exe                                  0 0    0
190c sihost.exe                                   7 0    8   normal       C:\Windows\System32
4640 svchost.exe                                  7 0    1   normal       C:\Windows\System32
49e8 svchost.exe                                  7 0    1   normal       C:\Windows\System32
621c igfxEMN.exe                                  7 10   13  normal       C:\Windows\System32\DriverStore\FileRepository\cui_dch.inf_amd64_f9a50a60f9a51394
5ff0 svchost.exe                                  7 0    1   normal       C:\Windows\System32
2370 svchost.exe                                  7 0    4   normal       C:\Windows\System32
50f0 taskhostw.exe                                7 0    2   normal       C:\Windows\System32
39a8 MicrosoftEdgeUpdate.exe                      0 0    0
5f98 explorer.exe                                 7 248  423 normal       C:\Windows
5c40 CrossDeviceResume.exe                        7 0    10  normal       C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy
3fa4 svchost.exe                                  7 0    13  normal       C:\Windows\System32
5cb0 ApplicationFrameHost.exe                     7 36   32  normal       C:\Windows\System32
341c SearchHost.exe                               7 14   28  normal       C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy
284c StartMenuExperienceHost.exe                  7 41   23  normal       C:\Windows\SystemApps\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy
2834 Microsoft.Notes.exe                          7 13   31  normal       C:\Program Files\WindowsApps\Microsoft.MicrosoftStickyNotes_6.1.4.0_x64__8wekyb3d8bbwe
0f94 WidgetBoard.exe                              7 2    27  normal       C:\Program Files\WindowsApps\MicrosoftWindows.Client.WebExperience_526.1202.40.0_x64__cw5n1h2txyewy
1e48 RuntimeBroker.exe                            7 41   12  normal       C:\Windows\System32
6098 svchost.exe                                  7 0    1   normal       C:\Windows\System32
5e30 RuntimeBroker.exe                            7 36   4   normal       C:\Windows\System32
21e0 WidgetService.exe                            7 0    9   normal       C:\Program Files\WindowsApps\Microsoft.WidgetsPlatformRuntime_1.6.14.0_x64__8wekyb3d8bbwe\WidgetService
087c RtkAudUService64.exe                         7 0    0
530c msedgewebview2.exe                           7 24   39  normal       C:\Program Files (x86)\Microsoft\EdgeWebView\Application\146.0.3856.109
2fc0 msedgewebview2.exe                           7 0    3   normal       C:\Program Files (x86)\Microsoft\EdgeWebView\Application\146.0.3856.109
1568 svchost.exe                                  7 0    3   normal       C:\Windows\System32
4f18 msedgewebview2.exe                           7 0    6   normal       C:\Program Files (x86)\Microsoft\EdgeWebView\Application\146.0.3856.109
42c8 msedgewebview2.exe                           7 0    0   normal       C:\Program Files (x86)\Microsoft\EdgeWebView\Application\146.0.3856.109
5ffc msedgewebview2.exe                           7 5    10  above normal C:\Program Files (x86)\Microsoft\EdgeWebView\Application\146.0.3856.109
5f50 msedgewebview2.exe                           7 0    0   idle         C:\Program Files (x86)\Microsoft\EdgeWebView\Application\146.0.3856.109
5f80 MicrosoftStartFeedProvider.exe               7 0    10  normal       C:\Program Files\WindowsApps\Microsoft.StartExperiencesApp_1.241.0.0_x64__8wekyb3d8bbwe\MicrosoftStartFeedProvider
430c PhoneExperienceHost.exe                      7 0    15  normal       C:\Program Files\WindowsApps\Microsoft.YourPhone_1.26022.64.0_x64__8wekyb3d8bbwe
432c ctfmon.exe                                   7 0    0
1210 SecurityHealthSystray.exe                    7 7    5   normal       C:\Windows\System32
3910 RtkAudUService64.exe                         7 7    6   normal       C:\Windows\System32\DriverStore\FileRepository\realtekservice.inf_amd64_c60facea9c32a6cb
19d8 OneDrive.exe                                 7 240  112 normal       C:\Users\AQUASOFT\AppData\Local\Microsoft\OneDrive
1bf4 OpenVPNConnect.exe                           7 56   50  normal       C:\Program Files\OpenVPN Connect
0630 OpenVPNConnect.exe                           7 5    7   above normal C:\Program Files\OpenVPN Connect
39d0 OpenVPNConnect.exe                           7 0    1   normal       C:\Program Files\OpenVPN Connect
5ec0 OpenVPNConnect.exe                           7 0    1   idle         C:\Program Files\OpenVPN Connect
3f80 ShellExperienceHost.exe                      7 13   52  normal       C:\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy
2b20 RuntimeBroker.exe                            7 40   6   normal       C:\Windows\System32
47f8 Dell.TechHub.Instrumentation.UserProcess.exe 7 0    0
2b08 firefox.exe                                  7 74   109 normal       C:\Program Files\Mozilla Firefox
2eb8 crashhelper.exe                              7 0    1   normal       C:\Program Files\Mozilla Firefox
4f08 firefox.exe                                  7 9    17  above normal C:\Program Files\Mozilla Firefox
4740 firefox.exe                                  7 0    0   normal       C:\Program Files\Mozilla Firefox
0f34 firefox.exe                                  7 0    0   idle         C:\Program Files\Mozilla Firefox
427c firefox.exe                                  7 0    2   normal       C:\Program Files\Mozilla Firefox
3078 firefox.exe                                  7 0    0   normal       C:\Program Files\Mozilla Firefox
6100 firefox.exe                                  7 0    0   normal       C:\Program Files\Mozilla Firefox
57f4 firefox.exe                                  7 0    0   idle         C:\Program Files\Mozilla Firefox
1f18 firefox.exe                                  7 0    0   normal       C:\Program Files\Mozilla Firefox
3864 firefox.exe                                  7 0    0   normal       C:\Program Files\Mozilla Firefox
1fb8 firefox.exe                                  7 0    0   normal       C:\Program Files\Mozilla Firefox
475c firefox.exe                                  7 0    0   idle         C:\Program Files\Mozilla Firefox
3a58 svchost.exe                                  7 0    1   normal       C:\Windows\System32
5684 backgroundTaskHost.exe                       7 0    3   normal       C:\Windows\System32
5ed8 RuntimeBroker.exe                            7 0    1   normal       C:\Windows\System32
2120 SystemSettings.exe                           7 11   43  normal       C:\Windows\ImmersiveControlPanel
10cc svchost.exe                                  7 0    1   normal       C:\Windows\System32
0730 CSDispatcher.exe                             7 69   37  normal       C:\Program Files (x86)\Raize\CS5\Bin
5ee8 ShellHost.exe                                7 0    11  normal       C:\Windows\System32
4c3c FileCoAuth.exe                               7 0    2   normal       C:\Users\AQUASOFT\AppData\Local\Microsoft\OneDrive\26.051.0316.0004
52d8 RuntimeBroker.exe                            7 0    1   normal       C:\Windows\System32
57c0 firefox.exe                                  7 0    3   normal       C:\Program Files\Mozilla Firefox
149c firefox.exe                                  7 0    0   idle         C:\Program Files\Mozilla Firefox
4f64 firefox.exe                                  7 0    0   idle         C:\Program Files\Mozilla Firefox
3854 firefox.exe                                  7 0    0   idle         C:\Program Files\Mozilla Firefox
53e4 firefox.exe                                  7 0    0   idle         C:\Program Files\Mozilla Firefox
3f94 firefox.exe                                  7 0    0   normal       C:\Program Files\Mozilla Firefox
262c svchost.exe                                  0 0    0
4ab0 svchost.exe                                  0 0    0
445c svchost.exe                                  0 0    0
55c0 svchost.exe                                  0 0    0
5d20 firefox.exe                                  7 0    0   normal       C:\Program Files\Mozilla Firefox
2940 audiodg.exe                                  0 0    0
2ddc bds.exe                                      7 1656 559 normal       C:\Program Files (x86)\CodeGear\RAD Studio\5.0\bin
5678 svchost.exe                                  0 0    0
3940 SearchProtocolHost.exe                       0 0    0
1c04 LoggingViewer.exe                            7 52   38  normal       C:\Users\AQUASOFT\Documents\projects\delphi 2007\LoggingTool
3cc4 LoggingViewer.exe                            7 57   42  normal       C:\Users\AQUASOFT\Documents\projects\delphi 2007\LoggingTool

hardware:
+ {1ed2bbf9-11f0-4084-b21f-ad83a8e6dcdc}
  - Fila de Impressão da Raiz
  - Microsoft Print to PDF
+ {36fc9e60-c465-11cf-8056-444553540000}
  - Intel(R) USB 3.10 eXtensible Host Controller - 1.20 (Microsoft)
  - USB Composite Device
  - USB Composite Device
  - USB Root Hub (USB 3.0)
+ {4d36e966-e325-11ce-bfc1-08002be10318}
  - Dell Inc. Vostro 3500
  - PC ACPI de base x64
+ {4d36e967-e325-11ce-bfc1-08002be10318}
  - NVMe IM2P33F3A NVMe ADATA 256GB
  - Patriot P220 512GB
+ {4d36e968-e325-11ce-bfc1-08002be10318}
  - Intel(R) Iris(R) Xe Graphics (driver 32.0.101.7077)
+ {4d36e96b-e325-11ce-bfc1-08002be10318}
  - Dispositivo de teclado HID
  - Dispositivo de teclado HID
  - Teclado Padrão PS/2
+ {4d36e96c-e325-11ce-bfc1-08002be10318}
  - iPhone de Wanessa A2DP SNK
  - iPhone de Wanessa Hands-Free HF Audio
  - JBL TUNE510BT
  - JBL TUNE510BT Hands-Free
  - Realtek(R) Audio (driver 6.0.9496.1)
  - Tecnologia Intel® Smart Sound para microfones digitais (driver 10.29.0.5714)
  - Tecnologia Intel® Smart Sound para áudio USB (driver 10.29.0.5714)
+ {4d36e96e-e325-11ce-bfc1-08002be10318}
  - Generic Monitor
  - Integrated Monitor
+ {4d36e96f-e325-11ce-bfc1-08002be10318}
  - Mouse compatível com HID
  - Mouse compatível com HID
  - Mouse compatível com PS/2
+ {4d36e972-e325-11ce-bfc1-08002be10318}
  - Bluetooth Device (Personal Area Network)
  - Intel(R) Wireless-AC 9462 (driver 23.160.0.4)
  - Microsoft Kernel Debug Network Adapter
  - Microsoft Wi-Fi Direct Virtual Adapter
  - Microsoft Wi-Fi Direct Virtual Adapter #2
  - Realtek PCIe GbE Family Controller (driver 1168.26.710.2025)
  - TAP-Windows Adapter V9 for OpenVPN Connect (driver 9.24.2.601)
  - WAN Miniport (IKEv2)
  - WAN Miniport (IP)
  - WAN Miniport (IPv6)
  - WAN Miniport (L2TP)
  - WAN Miniport (Network Monitor)
  - WAN Miniport (PPPOE)
  - WAN Miniport (PPTP)
  - WAN Miniport (SSTP)
+ {4d36e978-e325-11ce-bfc1-08002be10318}
  - Serial Padrão por link Bluetooth (COM3)
  - Serial Padrão por link Bluetooth (COM4)
+ {4d36e97b-e325-11ce-bfc1-08002be10318}
  - Controlador de Espaços de Armazenamento da Microsoft
  - Controlador de Loopback de VHD da Microsoft
  - Intel RST VMD Controller 9A0B (driver 18.7.6.1010)
  - Intel RST VMD Managed Controller 09AB (driver 18.7.6.1010)
+ {4d36e97d-e325-11ce-bfc1-08002be10318}
  - Agregador do Processador ACPI
  - Alarme de Ativação ACPI
  - Barramento do Redirecionador de Dispositivos de Área de Trabalho Remota
  - CMOS do sistema/relógio em tempo real
  - Complexo da Raiz de PCI Express
  - Controlador de interrupção programável
  - controlador de áudio da tecnologia Intel(R) Smart Sound (driver 10.29.0.6040)
  - Dell Connected Service Delivery (driver 1.1.43.0)
  - Detection Verification (driver 1.0.1901.0)
  - Driver da Tecnologia de Monitoramento da Plataforma Intel(R) (driver 10.0.26100.3624)
  - Driver de Arbitragem de Carregamento
  - Driver de Infraestrutura de Virtualização Microsoft Hyper-V
  - Driver de Renderização Básico da Microsoft
  - Driver de Vídeo Básico da Microsoft
  - Enumerador de Adaptador de Rede Virtual NDIS
  - Enumerador de Barramento de Composição
  - Enumerador de Barramento de Raiz UMBus
  - Enumerador de Dispositivos de Software Plug and Play
  - Enumerador de Unidade Virtual Microsoft
  - Gerenciador de Volumes
  - Intel(R) Dynamic Tuning Generic Participant (driver 8.7.10802.26924)
  - Intel(R) Dynamic Tuning Generic Participant (driver 8.7.10802.26924)
  - Intel(R) Dynamic Tuning Manager (driver 8.7.10802.26924)
  - Intel(R) Dynamic Tuning Processor Participant (driver 8.7.10802.26924)
  - Intel(R) Host Bridge/DRAM Registers - 9A14 (driver 10.1.43.5)
  - Intel(R) LPC Controller/eSPI Controller (U Premium) - A082 (driver 10.1.24.6)
  - Intel(R) Management Engine Interface #1 (driver 2512.7.3.0)
  - Intel(R) PCI Express Root Port #9 - A0B0 (driver 10.1.24.6)
  - Intel(R) Power Engine Plug-in
  - Intel(R) Serial IO GPIO Host Controller - INT34C5 (driver 30.100.2413.49)
  - Intel(R) Serial IO I2C Host Controller - A0E8 (driver 30.100.2413.49)
  - Intel(R) Serial IO I2C Host Controller - A0E9 (driver 30.100.2413.49)
  - Intel(R) SMBus - A0A3 (driver 10.1.24.6)
  - Intel(R) SPI (flash) Controller - A0A4 (driver 10.1.24.6)
  - Interface de Gerenciamento do Microsoft Windows para ACPI
  - Interface de Gerenciamento do Microsoft Windows para ACPI
  - Interface de Gerenciamento do Microsoft Windows para ACPI
  - Interface de Gerenciamento do Microsoft Windows para ACPI
  - Interface de Gerenciamento do Microsoft Windows para ACPI
  - Interface de Gerenciamento do Microsoft Windows para ACPI
  - Interface de Gerenciamento do Microsoft Windows para ACPI
  - iPhone de Wanessa Hands-Free HF
  - JBL TUNE510BT Hands-Free AG
  - Microsoft ACPI-Compliant Embedded Controller
  - Microsoft ACPI-Compliant System
  - Microsoft System Management BIOS Driver
  - PCI standard RAM Controller
  - Recursos da placa-mãe
  - Recursos da placa-mãe
  - Recursos da placa-mãe
  - Recursos da placa-mãe
  - Recursos da placa-mãe
  - Recursos da placa-mãe
  - Recursos da placa-mãe
  - Serviço de Hipervisor da Microsoft
  - Sistema Microsoft Compatível com UEFI
  - Tampa ACPI
  - tecnologia Intel(R) Smart Sound OED (driver 10.29.0.5714)
  - Timer de eventos de alta precisão
  - Timer do sistema
+ {50127dc3-0f36-415e-a6cc-4cb3be910b65}
  - 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz
  - 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz
  - 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz
  - 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz
  - 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz
  - 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz
  - 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz
  - 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz
+ {53d29ef7-377c-4d14-864b-eb3a85769359}
  - Goodix fingerprint (driver 3.21.38.800)
+ {5989fce8-9cd0-467d-8a6a-5419e31529d4}
  - Voice Clarity (driver 10.0.26100.6710)
+ {5c4c3332-344d-483c-8739-259e934c9cc8}
